Date;Sinoptik;Pogodaby;Gismeteo;Meteoprog;Accuweather;DarkSky;
2017-02-20;2;;;;;;
2017-02-21;2;;;;;;
2017-02-22;3;;;;;;
2017-02-23;6;;;;;;
2017-02-24;11;;;;;;
2017-02-25;2;;;;;;
2017-02-26;3;;;;;;
2017-02-27;7;;;;;;
2017-03-12;5;3,5;;;;;
2017-03-13;7;5,6;6;;;;
2017-03-14;6;5,9;9;;;;
2017-03-15;6;7,6;8;;;;
2017-03-16;4;;6;;;;
2017-03-17;4;;6;;;;
2017-03-19;4;;6;4;;;
2017-03-22;16;16,6;17;15;16,5;18,81;
2017-03-23;14;7,7;16;14;17,4;17,07;
2017-03-24;15;8,5;15;14;13,1;18,78;
2017-03-25;5;5,8;7;6;15,9;9,16;
2017-03-26;4;3,4;5;5;8,8;7,91;
2017-03-27;7;11,3;10;6;7,2;9,04;
2017-03-28;9;14,5;12;9;9,5;12,53;
2017-03-29;12;18,4;16;13;13;17,21;
2017-03-30;6;8,8;7;8;18,1;11,68;
2017-03-31;8;13,1;8;9;9,9;12,66;
2017-04-01;15;17,7;15;17;13;20,29;
2017-04-02;17;21,4;18;18;18,9;20,8;
2017-04-03;16;21,5;16;17;20,5;21,16;
2017-04-04;16;17,4;16;14;20,9;18,49;
2017-04-05;14;17;14;14;19,4;18,48;
2017-04-06;13;10,7;13;12;18,2;16,42;
2017-04-07;8;6,3;7;7;16,4;9,01;
2017-04-08;10;8,1;10;7;7,5;10,21;
2017-04-09;8;10,5;8;8;10,5;11,35;
2017-04-10;11;15,2;12;13;11,6;16;
2017-04-11;15;13,1;15;16;15,9;18,13;
2017-04-12;9;10,5;9;9;18,7;12,04;
2017-04-13;12;13,5;12;11;12,7;13,51;
2017-04-14;8;6,1;9;9;12,9;12,44;
2017-04-15;10;;10;11;12,6;14,84;
2017-04-21;4;9,3;4;7;9,9;10,09;
2017-04-22;9;10,3;10;9;10,2;11,42;
2017-04-23;8;8,7;8;9;13,3;10,89;
2017-04-24;8;7,5;9;9;10,9;10,4;
2017-04-25;12;15,1;12;13;10;16,06;
2017-04-26;15;19,1;15;16;19;18,97;
2017-04-27;17;21,5;17;18;19,6;21,33;
2017-04-28;18;22,9;18;20;22,2;22,62;
2017-04-29;19;24,1;20;19;22,8;23,34;
2017-04-30;17;8,9;16;18;24,2;21,43;
2017-05-01;12;10,9;13;15;16,7;18,64;
2017-05-02;15;18,9;16;17;16,8;20,09;
2017-05-03;15;20;17;18;20,2;21,49;
2017-05-04;19;22,8;19;18;21,1;20,59;
2017-05-05;18;22,2;19;19;22,3;20,46;
2017-05-06;19;;20;20;21,6;22,51;
2017-05-07;21;23,1;22;22;22,7;23,96;
2017-05-08;14;13,1;16;15;22,7;17,97;
2017-05-09;11;8,9;11;11;15,8;12,15;
2017-05-10;7;8,5;8;8;12,1;10,5;
2017-05-11;13;15,6;13;14;10,3;16,41;
2017-05-12;11;12,4;12;13;16,4;17,86;
2017-05-13;16;13,6;16;15;14,7;17,82;
2017-05-14;11;11,2;12;10;17;14,15;
2017-05-15;16;;17;16;13,6;17,97;
2017-05-16;17;;19;18;19,3;20,69;
2017-05-27;17;;17;18;;20,22;
2017-05-29;23;23,3;23;22;;24,21;
2017-05-30;22;25;22;23;;24,66;
2017-05-31;25;26,5;25;25;;27,61;
2017-06-01;21;22;21;20;;21,45;
2017-06-02;17;20,2;17;18;;20,06;
2017-06-03;18;19,9;18;18;;19,69;
2017-06-04;20;25,2;20;22;;23,91;
2017-06-05;25;21,7;25;23;;26,23;
2017-06-06;26;25,1;26;24;;27,06;
2017-06-07;27;27,7;27;26;;28,24;
2017-06-08;16;16,1;16;17;;18,71;
2017-06-09;20;22,2;21;21;;22,8;
2017-06-10;21;;21;21;24,3;23,5;
2017-06-22;20;;21;21;22,3;21,89;
2017-06-23;26;;25;24;22,3;25,57;
2017-07-13;24;;25;23;24,8;24,34;
2017-07-14;17;;19;20;26,2;21,92;
2017-07-22;29;25,7;29;29;30,6;30,34;
2017-07-23;26;26,8;24;24;29,1;27,85;
2017-07-24;27;27,8;27;27;27,5;29,06;
2017-07-25;28;29,8;29;29;28,9;28,71;
2017-07-26;25;23,3;25;23;31,3;24,91;
2017-07-27;25;21,6;25;21;25,7;25,44;
2017-07-28;19;20,7;20;21;24;23,93;
2017-07-29;22;21,9;22;23;22,3;25,17;
2017-07-30;22;25;22;24;22,5;25,53;
2017-07-31;27;29,6;27;27;25;28,93;
2017-08-01;30;;30;30;30,1;32,45;
2017-08-02;31;32,9;31;31;33,6;33,48;
2017-08-03;32;31,8;32;32;33,7;33,89;
2017-08-04;32;33;32;32;33,1;33,31;
2017-08-05;30;30,9;31;33;34,1;33,38;
2017-08-06;29;25,4;30;32;33,4;32,78;
2017-08-07;21;17,9;22;25;32,6;23,65;
2017-08-08;20;;20;20;26,8;23,22;
2017-08-21;28;18,9;27;23;26,4;25,39;
2017-08-22;15;17,8;16;15;25;18,32;
2017-08-23;17;15,5;18;17;17,9;17,72;
2017-08-24;18;19,2;19;20;17,2;18,76;
2017-08-25;23;25,5;23;25;19,8;27,28;
2017-08-26;24;26,5;23;27;26,5;27,87;
2017-08-27;26;28,4;27;28;27,4;29,72;
2017-08-28;20;17,6;20;20;30,2;21,24;
2017-08-29;17;15,7;17;18;21,5;19,85;
2017-08-30;16;15,8;16;19;19;21,33;
2017-08-31;17;;17;20;19,4;23,14;
2017-09-01;18;20,3;19;21;20,8;22,11;
2017-09-02;22;;22;24;23,1;25,55;
2017-09-03;25;28,7;26;27;26,4;27,68;
2017-09-04;18;20,3;19;20;28,3;20,77;
2017-09-05;17;16,3;18;18;19,4;17,09;
2017-09-06;11;13,9;13;14;18,8;16,69;
2017-09-07;18;18,9;17;19;16,2;18,87;
2017-09-08;18;18,4;19;20;20,5;21,06;
2017-09-09;22;25,7;21;24;20,1;26,48;
2017-09-10;19;24,3;21;24;26,7;25,17;
2017-09-11;23;26,5;24;27;25,4;28,06;
2017-09-12;23;22,4;23;27;27,3;26,94;
2017-09-13;16;;18;19;27,4;20,44;
2017-09-14;20;;22;23;19,1;23,17;
2017-09-25;15;;16;20;20,2;20,8;
2017-09-26;15;;17;17;19,7;19,33;
2017-09-27;13;;15;15;18,4;18,03;
2017-09-28;11;;12;13;15,9;16,32;
2017-09-29;11;;12;13;13,9;15,77;
2017-09-30;10;;11;13;13,9;15,14;
2017-10-01;8;;10;12;13,7;14,58;
2017-10-02;8;;10;11;12,4;13,17;
2017-10-03;10;;11;13;11,7;14,35;
2017-10-04;9;;9;12;14,6;13,73;
2017-10-05;12;;14;14;13,5;13,72;
2017-10-06;11;;11;13;14,1;11,96;
2017-10-07;11;;12;12;12,8;11,13;
2017-10-08;9;;11;13;12,6;12,49;
2017-10-09;9;;10;11;11,5;11,04;
2017-10-10;10;;11;12;11,6;12,71;
2017-10-11;11;;10;14;12,8;14,78;
2017-10-12;12;;15;16;15;16,77;
2017-10-13;11;;13;13;16,1;12,68;
2017-10-14;9;10,1;10;10;13,2;12,5;
2017-10-15;15;14,5;15;15;11,2;16,32;
2017-10-16;14;15,4;14;16;16,3;17,23;
2017-10-17;17;14,5;17;18;17,3;19,32;
2017-10-18;16;18,5;16;20;19,8;21,62;
2017-10-19;17;;17;20;21,7;20,51;
2017-10-20;14;11,7;13;17;21,1;17,22;
2017-10-21;14;;14;14;16,9;14,91;
2017-10-22;7;4,4;7;8;15,8;10,81;
2017-10-23;7;3,8;6;8;9,1;7,21;
2017-10-24;4;5;4;5;7,9;5,53;
2017-10-25;2;3,8;4;6;5,5;7,72;
2017-10-26;7;10,6;10;11;6,4;13,59;
2017-10-27;10;8,9;11;11;12,5;11,31;
2017-10-28;6;5,7;7;7;11,6;9,61;
2017-10-29;8;6,3;9;10;8,8;10,58;
2017-10-30;4;3,3;5;4;9,3;5,82;
2017-10-31;3;1,3;4;3;4,8;4,22;
2017-11-01;7;4,6;7;5;4,2;6,02;
2017-11-02;8;9,8;7;10;6;10,69;
2017-11-03;10;8,6;10;9;10,2;9,76;
2017-11-04;9;;10;10;10,3;10,44;
2017-11-05;10;9,1;11;11;11;11,1;
2017-11-06;10;6,9;10;10;11,8;10,49;
2017-11-07;8;3,5;9;9;10,7;8,24;
2017-11-08;6;2,8;6;8;8;8,07;
2017-11-09;6;5,5;7;8;7,2;8,14;
2017-11-10;7;6,6;8;9;8;8,66;
2017-11-11;10;7,5;10;9;8,7;8,83;
2017-11-12;5;4,3;5;9;9,2;5,72;
2017-11-13;8;6,1;10;11;8,1;10,23;
2017-11-14;4;2,7;4;5;11,2;8,92;
2017-11-15;4;;5;5;6;2,86;
2017-11-16;4;3,4;4;6;5,4;3,34;
2017-11-17;3;2,7;4;3;6,3;4,17;
2017-11-18;3;4;4;4;4,4;4,86;
2017-11-19;5;;5;5;5;4,68;
2017-11-20;5;1,7;5;5;5,5;4,31;
2017-11-21;3;0,3;2;2;5,7;1,56;
2017-11-22;1;-0,4;2;2;3,1;1,25;
2017-11-23;1;0,4;3;3;2,1;3,2;
2017-11-24;2;0,3;3;3;2,7;4,17;
2017-11-25;4;4,9;4;5;3,4;7,21;
2017-11-26;6;7,3;7;7;6,2;8,87;
2017-11-27;4;1,8;4;4;7,6;6,93;
2017-11-28;3;0,2;3;3;4,4;5,87;
2017-11-29;3;0,8;3;3;2,9;4,49;
2017-11-30;5;5,2;7;5;4;9,63;
2017-12-01;5;3,4;5;6;7,9;10,26;
2017-12-02;1;0;1;1;6,8;2,52;
2017-12-03;0;-0,2;0;0;1,3;2,48;
2017-12-04;0;-0,6;0;1;1,7;2,53;
2017-12-05;1;0;1;1;1,6;1,33;
2017-12-06;2;2,8;3;3;1,9;5,17;
2017-12-07;3;4,1;4;5;4;4,41;
2017-12-08;4;2,8;5;4;4,4;5,57;
2017-12-09;7;1,5;7;5;5,9;6,67;
2017-12-10;0;-2;0;-1;7,2;3,24;
2017-12-11;2;1,4;2;1;0,8;5,13;
2017-12-12;6;5,5;7;7;4,3;9,91;
2017-12-13;3;1,4;7;4;8,5;6,4;
2017-12-14;2;0,2;2;3;5,6;4,83;
2017-12-15;4;2,2;3;4;2,9;6,74;
2017-12-16;7;6,6;8;7;5,6;9,24;
2017-12-17;1;0,5;1;1;9,2;2,26;
2017-12-18;-1;;0;0;1,6;-0,28;
2017-12-19;-2;;;;;;
2017-12-20;-3;;;;;;
2017-12-21;-2;-2,7;1;1;-2,7;2,51;
2017-12-22;0;0,6;1;1;-2,7;2,51;
2017-12-23;-1;-0,5;0;-1;2,1;0,31;
2017-12-24;6;6;6;4;0,9;5,44;
2017-12-25;6;6,7;5;7;6,4;7,02;
2017-12-26;6;5,1;6;4;6,7;6,13;
2017-12-27;5;3,2;6;4;6,6;6,24;
2017-12-28;7;4,9;7;5;7,8;8,06;
2017-12-29;8;7,4;9;8;7,5;9,11;
2017-12-30;3;1,7;3;2;8,6;5,06;
2017-12-31;2;0,2;2;2;3,2;2,95;
2018-01-01;4;2,7;4;4;2,4;5,73;
2018-01-02;4;3,4;5;3;5,7;4,21;
2018-01-03;4;3,4;4;5;4,5;4,77;
2018-01-04;3;;3;3;4,6;2,78;
2018-01-05;4;1,2;4;3;3,9;2,69;
2018-01-06;5;4,6;6;4;4,2;4,86;
2018-01-07;7;5,7;8;7;5,8;6,49;
2018-01-08;2;;3;1;8,7;2,97;
2018-01-09;0;-1;1;-1;3,5;0,81;
2018-01-10;2;-0,7;2;1;1;2,72;
2018-01-11;2;;3;1;2,1;2,59;
2018-01-12;-2;;;;;;
2018-01-13;-3;;;;;;
2018-01-14;-6;;;;;;
2018-01-15;-6;-9,3;;;;;
2018-01-16;-5;-6,9;1;-1;-5,3;1,27;
2018-01-17;-2;-5;0;-2;0,4;0,92;
2018-01-18;-2;-1,6;3;1;-0,5;3,97;
2018-01-19;2;2,8;4;1;-0,5;3,87;
2018-01-20;0;;1;-1;4;0,52;
2018-01-21;-1;;1;-2;0,9;-0,46;
2018-01-22;-4;;;;;;
2018-01-23;-6;;;;;;
2018-01-24;-4;;;;;;
2018-01-25;-4;;;;;;
2018-01-26;-3;-6,5;;;;;
2018-01-27;-3;-5,4;1;-2;-2,1;3,03;
2018-01-28;-1;-2,6;1;-2;-2,1;3,16;
2018-01-29;2;4;4;3;0,6;6,01;
2018-01-30;5;3;5;4;5,7;5,88;
2018-01-31;2;2;3;2;5,6;3,18;
2018-02-01;3;3;6;2;3,6;7,71;
2018-02-02;7;5,1;8;5;5,6;8,56;
2018-02-03;5;;8;2;8,2;8,25;
2018-02-04;0;;0;2;8,2;7,72;
2017-03-18;;3,9;;;;;
2017-03-21;;13,3;;;;;
2017-04-20;;2,6;;;;;
2017-05-28;;22,2;;;;;
2017-06-21;;23,5;;;;;
2017-07-12;;24,8;;;;;
2017-07-21;;30,5;;;;;
2017-08-20;;30,3;;;;;
